"origin","age","household"
"Anglo",4,"Multi-family"
"Black",75,"Single-family"
"Latino/Latina",4,"Single-family"
"Anglo",60,"Multi-family"
"Latino/Latina",35,"Multi-family"
"Latino/Latina",67,"Single-family"
"Latino/Latina",71,"Single-family"
"Latino/Latina",88,"Single-family"
"Latino/Latina",42,"Single-family"
"Anglo",25,"Single-family"
"Latino/Latina",3,"Multi-family"
"Latino/Latina",61,"Multi-family"
"Anglo",95,"Multi-family"
"Latino/Latina",33,"Single-family"
"Latino/Latina",26,"Multi-family"
"Latino/Latina",10,"Single-family"
"Latino/Latina",83,"Single-family"
"Latino/Latina",54,"Single-family"
"Anglo",38,"Multi-family"
"Black",55,"Multi-family"
"Anglo",95,"Single-family"
"Latino/Latina",69,"Multi-family"
"Anglo",22,"Single-family"
"Anglo",58,"Multi-family"
"Anglo",85,"Multi-family"
"Latino/Latina",22,"Multi-family"
"Anglo",41,"Single-family"
"Anglo",56,"Multi-family"
"Latino/Latina",82,"Single-family"
"Latino/Latina",9,"Multi-family"
"Anglo",92,"Multi-family"
"Anglo",56,"Multi-family"
"Latino/Latina",94,"Multi-family"
"Latino/Latina",14,"Multi-family"
"Anglo",90,"Multi-family"
"Asian",33,"Single-family"
"Latino/Latina",51,"Multi-family"
"Latino/Latina",35,"Single-family"
"Latino/Latina",51,"Multi-family"
"Asian",26,"Multi-family"
"All others",96,"Multi-family"
"Black",58,"Single-family"
"Anglo",86,"Multi-family"
"Anglo",73,"Multi-family"
"Anglo",59,"Single-family"
"Latino/Latina",61,"Multi-family"
"Anglo",9,"Single-family"
"Anglo",48,"Multi-family"
"Latino/Latina",6,"Multi-family"
"Indigenous",70,"Multi-family"
"Anglo",53,"Single-family"
"Latino/Latina",5,"Single-family"
"Anglo",94,"Single-family"
"Anglo",66,"Single-family"
"Latino/Latina",43,"Multi-family"
"Anglo",64,"Multi-family"
"Latino/Latina",83,"Multi-family"
"Latino/Latina",54,"Single-family"
"Latino/Latina",66,"Multi-family"
"Latino/Latina",57,"Multi-family"
"Anglo",77,"Single-family"
"Latino/Latina",21,"Single-family"
"Latino/Latina",47,"Multi-family"
"Latino/Latina",14,"Single-family"
"Latino/Latina",7,"Multi-family"
"Black",78,"Multi-family"
"Latino/Latina",29,"Multi-family"
"Asian",68,"Multi-family"
"Latino/Latina",48,"Single-family"
"Latino/Latina",94,"Multi-family"
"Asian",43,"Single-family"
"Latino/Latina",4,"Single-family"
"Latino/Latina",67,"Multi-family"
"Latino/Latina",43,"Multi-family"
"Latino/Latina",43,"Multi-family"
"Anglo",2,"Single-family"
"Anglo",30,"Single-family"
"Anglo",67,"Multi-family"
"Latino/Latina",8,"Single-family"
"Anglo",74,"Multi-family"
"Black",83,"Single-family"
"Latino/Latina",71,"Multi-family"
"Anglo",49,"Multi-family"
"Black",61,"Single-family"
"Anglo",96,"Multi-family"
"Anglo",33,"Single-family"
"Anglo",54,"Single-family"
"Indigenous",63,"Multi-family"
"Anglo",79,"Single-family"
"Indigenous",25,"Multi-family"
"Anglo",50,"Multi-family"
"Anglo",9,"Multi-family"
"Latino/Latina",75,"Multi-family"
"Indigenous",48,"Multi-family"
"Anglo",82,"Single-family"
"Latino/Latina",2,"Single-family"
"Latino/Latina",52,"Single-family"
"Anglo",84,"Single-family"
"Anglo",68,"Multi-family"
"Anglo",64,"Multi-family"
"Latino/Latina",43,"Multi-family"
"Anglo",8,"Single-family"
"Latino/Latina",68,"Multi-family"
"Latino/Latina",5,"Multi-family"
"Anglo",24,"Multi-family"
"Indigenous",81,"Single-family"
"Latino/Latina",49,"Multi-family"
"Latino/Latina",6,"Single-family"
"Latino/Latina",54,"Single-family"
"Asian",34,"Single-family"
"Black",30,"Single-family"
"Anglo",74,"Multi-family"
"Asian",9,"Single-family"
"Anglo",5,"Single-family"
"Indigenous",3,"Single-family"
"All others",35,"Single-family"
"Black",90,"Multi-family"
"Latino/Latina",56,"Multi-family"
"Black",60,"Single-family"
"Latino/Latina",90,"Single-family"
"Anglo",24,"Multi-family"
"Anglo",53,"Multi-family"
"Latino/Latina",58,"Multi-family"
"Anglo",26,"Multi-family"
"Latino/Latina",96,"Single-family"
"Anglo",29,"Single-family"
"Latino/Latina",40,"Single-family"
"Latino/Latina",91,"Single-family"
"Anglo",65,"Single-family"
"Latino/Latina",83,"Multi-family"
"Anglo",89,"Multi-family"
"Anglo",48,"Multi-family"
"Black",80,"Multi-family"
"Latino/Latina",33,"Multi-family"
"Anglo",77,"Single-family"
"Anglo",38,"Single-family"
"Latino/Latina",80,"Single-family"
"Latino/Latina",86,"Single-family"
"Anglo",90,"Single-family"
"Anglo",23,"Multi-family"
"Anglo",26,"Single-family"
"Anglo",95,"Single-family"
"Latino/Latina",94,"Single-family"
"Asian",8,"Multi-family"
"Anglo",87,"Multi-family"
"Indigenous",68,"Multi-family"
"Anglo",30,"Multi-family"
"Latino/Latina",94,"Single-family"
"Anglo",15,"Single-family"
"Anglo",16,"Multi-family"
"Latino/Latina",90,"Single-family"
"Black",71,"Single-family"
"Latino/Latina",93,"Single-family"
"Latino/Latina",84,"Single-family"
"Anglo",98,"Multi-family"
"Latino/Latina",69,"Multi-family"
"Anglo",82,"Single-family"
"Latino/Latina",91,"Single-family"
"Latino/Latina",17,"Single-family"
"Anglo",36,"Single-family"
"Anglo",61,"Single-family"
"Black",39,"Single-family"
"Latino/Latina",94,"Multi-family"
"Black",12,"Multi-family"
"Anglo",35,"Single-family"
"Latino/Latina",79,"Multi-family"
"Black",87,"Single-family"
"Anglo",52,"Single-family"
"Latino/Latina",28,"Single-family"
"Anglo",87,"Multi-family"
"Latino/Latina",60,"Multi-family"
"Anglo",11,"Multi-family"
"Anglo",58,"Single-family"
"Anglo",56,"Single-family"
"Anglo",12,"Single-family"
"Anglo",65,"Single-family"
"Latino/Latina",15,"Single-family"
"Latino/Latina",76,"Single-family"
"Latino/Latina",34,"Single-family"
"Black",33,"Multi-family"
"Black",39,"Single-family"
"Black",14,"Multi-family"
"Latino/Latina",75,"Single-family"
"Latino/Latina",87,"Single-family"
"Latino/Latina",28,"Single-family"
"Latino/Latina",8,"Multi-family"
"Latino/Latina",56,"Single-family"
"Latino/Latina",29,"Single-family"
"Anglo",87,"Single-family"
"All others",78,"Single-family"
"Anglo",12,"Single-family"
"Latino/Latina",33,"Single-family"
"Anglo",63,"Single-family"
"Anglo",40,"Multi-family"
"Latino/Latina",34,"Multi-family"
"Latino/Latina",36,"Single-family"
"Anglo",86,"Single-family"
"Anglo",81,"Single-family"
"Latino/Latina",44,"Single-family"
"Anglo",63,"Multi-family"
"Latino/Latina",41,"Multi-family"
"Latino/Latina",25,"Multi-family"
"Anglo",53,"Multi-family"
"Anglo",67,"Single-family"
"Anglo",33,"Multi-family"
"Indigenous",34,"Multi-family"
"Latino/Latina",72,"Multi-family"
"Latino/Latina",67,"Single-family"
"Latino/Latina",15,"Multi-family"
"Latino/Latina",80,"Single-family"
"Latino/Latina",43,"Multi-family"
"Anglo",25,"Multi-family"
"Anglo",13,"Multi-family"
"Anglo",45,"Multi-family"
"Latino/Latina",58,"Multi-family"
"Anglo",17,"Single-family"
"Anglo",51,"Multi-family"
"Anglo",92,"Single-family"
"Latino/Latina",10,"Single-family"
"Anglo",61,"Single-family"
"Latino/Latina",85,"Single-family"
"Anglo",48,"Single-family"
"Anglo",12,"Multi-family"
"Anglo",61,"Single-family"
"Latino/Latina",1,"Multi-family"
"Black",97,"Multi-family"
"Indigenous",14,"Single-family"
"Anglo",66,"Single-family"
"Black",70,"Multi-family"
"Anglo",61,"Multi-family"
"Latino/Latina",39,"Single-family"
"Anglo",10,"Multi-family"
"Anglo",49,"Multi-family"
"Latino/Latina",14,"Single-family"
"Anglo",34,"Single-family"
"Asian",53,"Single-family"
"Anglo",60,"Multi-family"
"Anglo",70,"Multi-family"
"Anglo",76,"Multi-family"
"Anglo",20,"Multi-family"
"Latino/Latina",69,"Single-family"
"Latino/Latina",7,"Single-family"
"Latino/Latina",27,"Single-family"
"Anglo",40,"Multi-family"
"Latino/Latina",59,"Single-family"
"Latino/Latina",62,"Multi-family"
"Anglo",54,"Multi-family"
"Anglo",66,"Single-family"
"Latino/Latina",75,"Single-family"
"Anglo",97,"Single-family"
"Anglo",54,"Multi-family"
"Latino/Latina",99,"Multi-family"
"Latino/Latina",50,"Single-family"
"Latino/Latina",88,"Single-family"
"Latino/Latina",82,"Multi-family"
"Anglo",94,"Single-family"
"Latino/Latina",9,"Single-family"
"Latino/Latina",64,"Single-family"
"Latino/Latina",53,"Single-family"
"Latino/Latina",6,"Multi-family"
"Latino/Latina",23,"Single-family"
"Black",19,"Multi-family"
"Latino/Latina",68,"Multi-family"
"Anglo",75,"Multi-family"
"Latino/Latina",6,"Single-family"
"Anglo",85,"Single-family"
"Latino/Latina",36,"Single-family"
"Anglo",66,"Multi-family"
"Latino/Latina",7,"Multi-family"
"Latino/Latina",67,"Multi-family"
"Anglo",40,"Single-family"
"Anglo",71,"Single-family"
"Black",12,"Single-family"
"Anglo",22,"Single-family"
"Anglo",59,"Single-family"
"Latino/Latina",82,"Single-family"
"Anglo",98,"Multi-family"
"Latino/Latina",32,"Multi-family"
"Latino/Latina",8,"Multi-family"
"Anglo",71,"Multi-family"
"Latino/Latina",54,"Multi-family"
"Black",85,"Single-family"
"Latino/Latina",42,"Multi-family"
"Latino/Latina",93,"Multi-family"
"Latino/Latina",87,"Single-family"
"Latino/Latina",50,"Single-family"
"Latino/Latina",31,"Single-family"
"Anglo",27,"Multi-family"
"Anglo",40,"Multi-family"
"Anglo",49,"Multi-family"
"Latino/Latina",85,"Single-family"
"Anglo",8,"Single-family"
"Latino/Latina",84,"Single-family"
"Latino/Latina",80,"Multi-family"
"Latino/Latina",92,"Multi-family"
"Latino/Latina",64,"Multi-family"
"Latino/Latina",22,"Multi-family"
"Latino/Latina",42,"Multi-family"
"Anglo",9,"Single-family"
"Anglo",8,"Single-family"
"Latino/Latina",74,"Multi-family"
"Anglo",5,"Multi-family"
"Latino/Latina",83,"Multi-family"
"Latino/Latina",12,"Multi-family"
"Black",21,"Multi-family"
"Anglo",8,"Multi-family"
"Latino/Latina",93,"Single-family"
"Anglo",86,"Multi-family"
"Anglo",39,"Single-family"
"Latino/Latina",80,"Single-family"
"Anglo",16,"Multi-family"
"Anglo",10,"Multi-family"
"Anglo",31,"Single-family"
"Anglo",85,"Multi-family"
"Anglo",89,"Single-family"
"Latino/Latina",86,"Multi-family"
"Anglo",27,"Multi-family"
"Anglo",66,"Multi-family"
"Anglo",86,"Multi-family"
"Anglo",51,"Single-family"
"Indigenous",44,"Single-family"
"Anglo",31,"Multi-family"
"Anglo",94,"Single-family"
"Black",20,"Multi-family"
"Anglo",79,"Multi-family"
"Latino/Latina",37,"Multi-family"
"Latino/Latina",10,"Single-family"
"Latino/Latina",9,"Single-family"
"Latino/Latina",95,"Single-family"
"Anglo",59,"Single-family"
"Anglo",60,"Multi-family"
"Anglo",7,"Multi-family"
"Latino/Latina",86,"Single-family"
"Latino/Latina",86,"Single-family"
"Latino/Latina",47,"Multi-family"
"Latino/Latina",90,"Single-family"
"Latino/Latina",37,"Multi-family"
"Black",41,"Single-family"
"Anglo",26,"Multi-family"
"Asian",44,"Single-family"
"Anglo",26,"Single-family"
"Anglo",90,"Single-family"
"Latino/Latina",29,"Multi-family"
"Anglo",54,"Multi-family"
"Anglo",64,"Single-family"
"Indigenous",80,"Single-family"
"Anglo",10,"Single-family"
"Latino/Latina",4,"Single-family"
"Latino/Latina",8,"Single-family"
"Latino/Latina",72,"Single-family"
"Anglo",55,"Single-family"
"Anglo",0,"Multi-family"
"Black",71,"Single-family"
"Black",61,"Multi-family"
"Anglo",84,"Single-family"
"Anglo",53,"Single-family"
"Latino/Latina",80,"Multi-family"
"Anglo",86,"Multi-family"
"Anglo",22,"Multi-family"
"Indigenous",68,"Single-family"
"Latino/Latina",87,"Multi-family"
"Asian",63,"Single-family"
"Black",94,"Single-family"
"Anglo",47,"Multi-family"
"Latino/Latina",75,"Single-family"
"Anglo",12,"Single-family"
"Latino/Latina",23,"Multi-family"
"Latino/Latina",76,"Multi-family"
"Latino/Latina",57,"Single-family"
"Anglo",94,"Single-family"
"Asian",23,"Single-family"
"Latino/Latina",47,"Multi-family"
"Latino/Latina",37,"Multi-family"
"Anglo",3,"Multi-family"
"Anglo",25,"Multi-family"
"Anglo",36,"Single-family"
"Black",97,"Multi-family"
"Latino/Latina",45,"Single-family"
"Anglo",37,"Multi-family"
"Latino/Latina",6,"Multi-family"
"Anglo",44,"Single-family"
"Latino/Latina",44,"Multi-family"
"Latino/Latina",90,"Single-family"
"Anglo",62,"Single-family"
"Anglo",59,"Single-family"
"Anglo",90,"Single-family"
"All others",56,"Multi-family"
"Black",67,"Single-family"
"All others",34,"Multi-family"
"Latino/Latina",81,"Single-family"
"All others",20,"Multi-family"
"Anglo",52,"Multi-family"
"Anglo",19,"Single-family"
"Latino/Latina",61,"Single-family"
"Latino/Latina",96,"Multi-family"
"Latino/Latina",55,"Multi-family"
"Latino/Latina",12,"Multi-family"
"Anglo",48,"Multi-family"
"Anglo",84,"Single-family"
"Anglo",94,"Single-family"
"Asian",82,"Single-family"
"Latino/Latina",65,"Single-family"
"Latino/Latina",21,"Single-family"
"Anglo",75,"Multi-family"
"Latino/Latina",33,"Single-family"
"Latino/Latina",45,"Multi-family"
"Latino/Latina",91,"Multi-family"
"Latino/Latina",23,"Single-family"
"Anglo",37,"Single-family"
"Anglo",1,"Single-family"
"Indigenous",12,"Single-family"
"Latino/Latina",78,"Single-family"
"Indigenous",85,"Multi-family"
"Anglo",44,"Multi-family"
"Latino/Latina",50,"Multi-family"
"Anglo",82,"Multi-family"
"Anglo",21,"Multi-family"
"Black",84,"Single-family"
"Latino/Latina",48,"Single-family"
"Black",90,"Single-family"
"Latino/Latina",65,"Single-family"
"Black",61,"Single-family"
"Anglo",11,"Multi-family"
"Anglo",88,"Multi-family"
"Black",18,"Single-family"
"Latino/Latina",8,"Multi-family"
"Anglo",78,"Multi-family"
"Latino/Latina",40,"Single-family"
"Anglo",51,"Single-family"
"Anglo",48,"Multi-family"
"Black",96,"Multi-family"
"Latino/Latina",53,"Multi-family"
"Latino/Latina",40,"Single-family"
"Anglo",3,"Multi-family"
"Anglo",19,"Multi-family"
"Black",41,"Multi-family"
"Latino/Latina",94,"Multi-family"
"Black",78,"Single-family"
"Latino/Latina",85,"Single-family"
"Latino/Latina",69,"Single-family"
"Latino/Latina",15,"Single-family"
"Anglo",19,"Multi-family"
"Latino/Latina",58,"Multi-family"
"Anglo",84,"Multi-family"
"Indigenous",37,"Multi-family"
"Anglo",22,"Single-family"
"Anglo",6,"Single-family"
"Latino/Latina",75,"Multi-family"
"Asian",50,"Multi-family"
"Anglo",44,"Multi-family"
"Anglo",88,"Multi-family"
"Latino/Latina",2,"Single-family"
"Anglo",44,"Multi-family"
"Latino/Latina",76,"Multi-family"
"Latino/Latina",8,"Single-family"
"Anglo",50,"Multi-family"
"Latino/Latina",21,"Multi-family"
"Indigenous",86,"Multi-family"
"Anglo",21,"Multi-family"
"Anglo",22,"Single-family"
"Anglo",89,"Multi-family"
"Anglo",50,"Multi-family"
"Latino/Latina",58,"Multi-family"
"Latino/Latina",7,"Single-family"
"Latino/Latina",85,"Single-family"
"Black",58,"Multi-family"
"Anglo",22,"Multi-family"
"Anglo",20,"Single-family"
"Anglo",8,"Multi-family"
"Latino/Latina",20,"Single-family"
"Black",71,"Multi-family"
"Latino/Latina",46,"Multi-family"
"Indigenous",7,"Multi-family"
"Latino/Latina",37,"Single-family"
"Latino/Latina",11,"Multi-family"
"Latino/Latina",67,"Multi-family"
"Black",43,"Single-family"
"Anglo",69,"Multi-family"
"Anglo",92,"Single-family"
"Indigenous",19,"Multi-family"
"Latino/Latina",14,"Multi-family"
"Anglo",63,"Single-family"
"Latino/Latina",4,"Multi-family"
"Black",4,"Multi-family"
"Anglo",87,"Single-family"
"Anglo",23,"Single-family"
"Black",97,"Multi-family"
"Indigenous",9,"Single-family"
"Anglo",12,"Single-family"
"Anglo",83,"Single-family"
"Black",69,"Multi-family"
"Anglo",0,"Single-family"
"Black",8,"Multi-family"
"Black",7,"Single-family"
"Latino/Latina",57,"Multi-family"
"Latino/Latina",68,"Multi-family"
"Anglo",2,"Multi-family"
"Latino/Latina",50,"Multi-family"
"Black",2,"Multi-family"
"Anglo",56,"Single-family"
"Anglo",67,"Multi-family"
"Latino/Latina",71,"Single-family"
"Anglo",44,"Single-family"
"Latino/Latina",81,"Multi-family"
"Latino/Latina",88,"Multi-family"
"Latino/Latina",2,"Multi-family"
"Latino/Latina",20,"Single-family"
"Anglo",25,"Multi-family"
"Anglo",71,"Multi-family"
"Black",72,"Multi-family"
"Latino/Latina",83,"Multi-family"
"Anglo",77,"Single-family"
"Latino/Latina",70,"Multi-family"
"Asian",87,"Multi-family"
"Anglo",30,"Single-family"
"Latino/Latina",21,"Multi-family"
"Latino/Latina",67,"Single-family"
"Indigenous",29,"Multi-family"
"Latino/Latina",2,"Multi-family"
"Latino/Latina",26,"Multi-family"
"Latino/Latina",92,"Multi-family"
"Anglo",45,"Single-family"
"Latino/Latina",23,"Multi-family"
